%MSG-i configureMessageFacility:  CorePropertySupervisorBase  01-Feb-2019 19:27:25 CST pre-events configureMessageFacility.cc:300
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  01-Feb-2019 19:27:25 CST pre-events configureMessageFacility.cc:300
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 01-Feb-2019 19:27:25 CST  pre-events configureMessageFacility.cc:300
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConfigurationGUI 01-Feb-2019 19:27:25 CST  pre-events configureMessageFacility.cc:300
Message Facility Application ConfigurationGUI configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/ConfigurationGUI" pattern:"ConfigurationGUI-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  OtsConfigurationWizard  01-Feb-2019 19:27:25 CST pre-events configureMessageFacility.cc:300
Message Facility Application OtsConfigurationWizard configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/OtsConfigurationWizard" pattern:"OtsConfigurationWizard-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CorePropertySupervisorBase  01-Feb-2019 19:27:25 CST pre-events configureMessageFacility.cc:300
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  01-Feb-2019 19:27:25 CST pre-events configureMessageFacility.cc:300
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 01-Feb-2019 19:27:25 CST  pre-events configureMessageFacility.cc:300
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConsoleSupervisor 01-Feb-2019 19:27:25 CST  pre-events configureMessageFacility.cc:300
Message Facility Application ConsoleSupervisor configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/ConsoleSupervisor" pattern:"ConsoleSupervisor-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-d Console:  Early 01-Feb-2019 19:27:27 CST pre-events
Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d Console:  Early 01-Feb-2019 19:27:27 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/Console/ConsoleSupervisor.cc [157]	DEBUG messages look like this.
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'getSpecificConfiguration' ERROR encountered: Error getting view! :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [518] Child Link ID Labels are not unique!There are 3 Child Link ID Labels and the unique count is 1   :ConfigurationManager:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [167] Failed to load config group in ConfigurationManager::init() with name &apos;TriggerMenu_v12&apos; :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [518] Child Link ID Labels are not unique!There are 3 Child Link ID Labels and the unique count is 1
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:33:09 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'saveConfigurationInfo' ERROR encountered: File already exists! (&apos;/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/ConfigurationInfo/TrackSeedFilterConfigurationInfo.xml&apos;)
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:33:25 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'getTreeView' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [2367] Error detected generating XML tree!   :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [1103] Incompatible table for this group link. Table &apos;PARAMETER_CONFIGURATION&apos; is missing a GroupID column with data type &apos;GroupID-HelixParameterGroup&apos;.
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:33:30 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'getLinkToChoices' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [2621] Error detected saving tree node!   :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [1103] Incompatible table for this group link. Table &apos;PARAMETER_CONFIGURATION&apos; is missing a GroupID column with data type &apos;GroupID-HelixParameterGroup&apos;.
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:34:11 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'getLinkToChoices' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [2621] Error detected saving tree node!   :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [1103] Incompatible table for this group link. Table &apos;PARAMETER_CONFIGURATION&apos; is missing a GroupID column with data type &apos;GroupID-HelixParameterGroup&apos;.
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:34:21 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'getLinkToChoices' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [2621] Error detected saving tree node!   :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [1103] Incompatible table for this group link. Table &apos;PARAMETER_CONFIGURATION&apos; is missing a GroupID column with data type &apos;GroupID-HelixParameterGroup&apos;.
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:34:26 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'getTreeView' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [2367] Error detected generating XML tree!   :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [1103] Incompatible table for this group link. Table &apos;PARAMETER_CONFIGURATION&apos; is missing a GroupID column with data type &apos;GroupID-HelixParameterGroup&apos;.
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:36:04 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'saveConfigurationInfo' ERROR encountered: File already exists! (&apos;/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/ConfigurationInfo/TrackSeedFilterConfigurationInfo.xml&apos;)
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:36:05 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'saveConfigurationInfo' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [4987] The new version of the &apos;TrackSeedFilterConfiguration&apos; table column info was saved, however errors were detected reading back the configuration &apos;TrackSeedFilterConfiguration&apos; after the save attempt:  :ConfigurationManager:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [167] Failed to load config group in ConfigurationManager::init() with name &apos;TriggerMenu_v12&apos; :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [386] Configuration Error: &apos;ParameterConfiguration&apos; in column LinkToHelixFilterParameterTable is not a valid Fixed Choice option. Possible values are as follows: HelixParameterConfiguration.
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:36:33 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'saveConfigurationInfo' ERROR encountered: File already exists! (&apos;/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/ConfigurationInfo/TrackSeedFilterConfigurationInfo.xml&apos;)
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:36:36 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'saveConfigurationInfo' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [4987] The new version of the &apos;TrackSeedFilterConfiguration&apos; table column info was saved, however errors were detected reading back the configuration &apos;TrackSeedFilterConfiguration&apos; after the save attempt:  :ConfigurationManager:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [167] Failed to load config group in ConfigurationManager::init() with name &apos;TriggerMenu_v12&apos; :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [386] Configuration Error: &apos;ParameterConfiguration&apos; in column LinkToHelixFilterParameterTable is not a valid Fixed Choice option. Possible values are as follows: HelixParameterConfiguration, NO_LINK.
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:37:17 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'saveConfigurationInfo' ERROR encountered: File already exists! (&apos;/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/ConfigurationInfo/TrackSeedFilterConfigurationInfo.xml&apos;)
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:37:19 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'saveConfigurationInfo' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [4987] The new version of the &apos;TrackSeedFilterConfiguration&apos; table column info was saved, however errors were detected reading back the configuration &apos;TrackSeedFilterConfiguration&apos; after the save attempt:  :ConfigurationManager:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [167] Failed to load config group in ConfigurationManager::init() with name &apos;TriggerMenu_v12&apos; :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [386] Configuration Error: &apos;ParameterConfiguration&apos; in column LinkToHelixFilterParameterTable is not a valid Fixed Choice option. Possible values are as follows: HelixParameterConfiguration, NO_LINK.
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:37:32 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'saveConfigurationInfo' ERROR encountered: File already exists! (&apos;/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/ConfigurationInfo/TrackSeedFilterConfigurationInfo.xml&apos;)
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:37:33 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'saveConfigurationInfo' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [4987] The new version of the &apos;TrackSeedFilterConfiguration&apos; table column info was saved, however errors were detected reading back the configuration &apos;TrackSeedFilterConfiguration&apos; after the save attempt:  :ConfigurationManager:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [167] Failed to load config group in ConfigurationManager::init() with name &apos;TriggerMenu_v12&apos; :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [386] Configuration Error: &apos;ParameterConfiguration&apos; in column LinkToHelixFilterParameterTable is not a valid Fixed Choice option. Possible values are as follows: HelixParameterConfiguration, NO_LINK.
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:38:05 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'saveConfigurationInfo' ERROR encountered: File already exists! (&apos;/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/ConfigurationInfo/TrackSeedFilterConfigurationInfo.xml&apos;)
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:38:07 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'saveConfigurationInfo' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [4987] The new version of the &apos;TrackSeedFilterConfiguration&apos; table column info was saved, however errors were detected reading back the configuration &apos;TrackSeedFilterConfiguration&apos; after the save attempt:  :ConfigurationManager:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [167] Failed to load config group in ConfigurationManager::init() with name &apos;TriggerMenu_v12&apos; :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [386] Configuration Error: &apos;ParameterConfiguration&apos; in column LinkToHelixFilterParameterTable is not a valid Fixed Choice option. Possible values are as follows: HelixParameterConfiguration.
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:38:29 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'getTreeView' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [2367] Error detected generating XML tree!   :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [1103] Incompatible table for this group link. Table &apos;PARAMETER_CONFIGURATION&apos; is missing a GroupID column with data type &apos;GroupID-HelixParameterGroup&apos;.
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:38:46 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'getLinkToChoices' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [2621] Error detected saving tree node!   :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [1103] Incompatible table for this group link. Table &apos;PARAMETER_CONFIGURATION&apos; is missing a GroupID column with data type &apos;GroupID-HelixParameterGroup&apos;.
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:38:48 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'getLinkToChoices' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [2621] Error detected saving tree node!   :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [1103] Incompatible table for this group link. Table &apos;PARAMETER_CONFIGURATION&apos; is missing a GroupID column with data type &apos;GroupID-HelixParameterGroup&apos;.
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:38:55 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'getLinkToChoices' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [2621] Error detected saving tree node!   :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [1103] Incompatible table for this group link. Table &apos;PARAMETER_CONFIGURATION&apos; is missing a GroupID column with data type &apos;GroupID-HelixParameterGroup&apos;.
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:40:33 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'saveConfigurationInfo' ERROR encountered: File already exists! (&apos;/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/ConfigurationInfo/TrackSeedFilterConfigurationInfo.xml&apos;)
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:40:35 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'saveConfigurationInfo' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [4987] The new version of the &apos;TrackSeedFilterConfiguration&apos; table column info was saved, however errors were detected reading back the configuration &apos;TrackSeedFilterConfiguration&apos; after the save attempt:  :ConfigurationManager:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [167] Failed to load config group in ConfigurationManager::init() with name &apos;TriggerMenu_v12&apos; :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [386] Configuration Error: &apos;ParameterConfiguration&apos; in column LinkToHelixFilterParameterTable is not a valid Fixed Choice option. Possible values are as follows: HelixParameterConfiguration.
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:41:59 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'saveConfigurationInfo' ERROR encountered: File already exists! (&apos;/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/ConfigurationInfo/TrackSeedFilterConfigurationInfo.xml&apos;)
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:42:02 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'saveConfigurationInfo' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [4987] The new version of the &apos;TrackSeedFilterConfiguration&apos; table column info was saved, however errors were detected reading back the configuration &apos;TrackSeedFilterConfiguration&apos; after the save attempt:  :ConfigurationManager:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [167] Failed to load config group in ConfigurationManager::init() with name &apos;TriggerMenu_v12&apos; :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [386] Configuration Error: &apos;ParameterConfiguration&apos; in column LinkToHelixFilterParameterTable is not a valid Fixed Choice option. Possible values are as follows: HelixParameterConfiguration.
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:42:24 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'getSpecificConfiguration' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [4074] Column errors were allowed for this request, so maybe you can ignore this, but please note the following errors: :ConfigurationManager:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [167] Failed to load config group in ConfigurationManager::init() with name &apos;TriggerMenu_v12&apos; :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [386] Configuration Error: &apos;ParameterConfiguration&apos; in column LinkToHelixFilterParameterTable is not a valid Fixed Choice option. Possible values are as follows: HelixParameterConfiguration.
%MSG
%MSG-e ots:  Early 01-Feb-2019 19:42:30 CST pre-events
